partition_wallclock,cum_te_partition_qos,partition_qos_max_runtime_seen,program_type_job_type_qos_partition_ratio_runtime_ema
144000.0,156.71589310829816,13005.0,24.000000581145287
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,272.552,13875.0,1917.0001029968262
8640000.0,19804.337899543378,171742.0,42937.99924850464
144000.0,156.71589310829816,13005.0,24.000000581145287
10368000.0,56009.81719128329,172220.0,164874.00283813477
6120000.0,9464.799329234209,168245.0,76430.99813461304
288000.0,82.45084745762712,13005.0,6951.999950408936
432000.0,1615.0983606557377,13734.0,67.99999997019768
144000.0,93.1418083462133,13005.0,18.999999202787876
144000.0,119.37565036420395,13005.0,12.000000290572643
2160000.0,19960.6571998007,171742.0,6243.249821662903
2970000.0,9346.034459459459,168245.0,927.8500014916062
144000.0,93.1418083462133,13005.0,18.999999202787876
10368000.0,66376.63632404181,172585.0,18623.999404907227
1800000.0,12130.683913452493,168245.0,5.000000121071935
432000.0,272.552,13875.0,1917.0001029968262
4317000.0,10932.41935483871,51286.0,14484.933579862118
432000.0,271.9350415012631,14052.0,84.00000035762787
1800000.0,11906.814404432133,168245.0,5.000000121071935
432000.0,261.7032967032967,10861.0,250.00001192092896
288000.0,84.36136783733826,13005.0,4624.000024795532
10368000.0,56009.81719128329,172220.0,164874.00283813477
4320000.0,20993.07589025102,171742.0,16143.428993225098
302400.0,341.21872074883,14052.0,4642.999892234802
432000.0,272.95696202531644,9996.0,69.00000125169754
2970000.0,9346.034459459459,168245.0,927.8500014916062
10368000.0,48803.04505386876,172220.0,17165.000438690186
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,343.38292404340376,14052.0,1147.000014781952
432000.0,347.27037958929685,14052.0,708.0000221729279
144000.0,93.1418083462133,13005.0,18.999999202787876
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,63590.4,147585.0,51.99999958276749
10368000.0,40986.22840690979,172220.0,5167.999970912933
10368000.0,26937.95918367347,147585.0,0.0
144000.0,119.37565036420395,13005.0,12.000000290572643
4320000.0,19733.583333333332,161215.0,60.000001452863216
900000.0,14576.344324887192,172643.0,55.50000071525574
432000.0,271.0204211869815,10861.0,45.000000670552254
900000.0,14576.344324887192,172643.0,55.50000071525574
8640000.0,12230.848719937936,172643.0,140909.0000152588
144000.0,93.1418083462133,13005.0,18.999999202787876
432000.0,271.9350415012631,14052.0,84.00000035762787
900000.0,14576.344324887192,172643.0,55.50000071525574
8640000.0,16938.110419906687,171742.0,32712.000560760498
432000.0,325.4260162601626,9996.0,56.99999928474426
144000.0,104.20297029702971,13005.0,6.000000145286322
2160000.0,16553.02934537246,161215.0,8311.74988746643
432000.0,333.6769841269841,14052.0,107.99999758601189
144000.0,157.0130769230769,13005.0,18.999999202787876
432000.0,271.9350415012631,14052.0,84.00000035762787
432000.0,325.4260162601626,9996.0,56.99999928474426
720000.0,15127.432240921169,170322.0,4460.166835784912
144000.0,119.37565036420395,13005.0,12.000000290572643
432000.0,271.3054313099042,10861.0,131.9999948143959
324000.0,2888.1470588235293,13142.0,602.9999881982803
432000.0,1590.1744186046512,9977.0,35.999999195337296
8640000.0,19314.775309917357,171742.0,54497.000885009766
432000.0,416.83700440528634,9996.0,43.99999938905239
1800000.0,11554.997311827958,168245.0,5.000000121071935
432000.0,265.4674698795181,14052.0,2824.000024795532
10368000.0,66376.63632404181,172585.0,18623.999404907227
144000.0,156.71589310829816,13005.0,24.000000581145287
900000.0,14576.344324887192,172643.0,55.50000071525574
351000.0,1309.3517241379311,13734.0,6962.070786952972
432000.0,298.00125365649814,14052.0,102.99999788403511
144000.0,449.53694581280786,13005.0,17.999999597668648
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,54343.03370786517,172478.0,18011.99998855591
10368000.0,66376.63632404181,172585.0,18623.999404907227
8640000.0,12201.176807072283,172643.0,9371.999859809875
432000.0,261.2485966319166,10861.0,50.00000037252903
10368000.0,33495.05714285714,164698.0,5167.999970912933
351000.0,1340.537278106509,13734.0,822.2500294446945
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,333.6769841269841,14052.0,5583.999967575073
144000.0,104.20297029702971,13005.0,6.000000145286322
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,274.8051282051282,9996.0,45.99999859929085
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,341.9469835466179,14052.0,708.0000221729279
302400.0,1302.2685982772123,14085.0,934.5000100135803
432000.0,349.4588477366255,14052.0,1147.000014781952
253800.0,1514.7272727272727,13734.0,2617.9999512434006
432000.0,271.9350415012631,14052.0,84.00000035762787
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,144.3496143958869,13005.0,12.999999895691872
144000.0,156.71589310829816,13005.0,24.000000581145287
288000.0,592.5,6984.0,240.99999368190765
8640000.0,9989.97036474164,168245.0,275.9999915957451
144000.0,93.1418083462133,13005.0,18.999999202787876
2970000.0,9346.034459459459,168245.0,927.8500014916062
144000.0,1413.8983050847457,13005.0,22.999999299645424
10368000.0,60852.358443188954,172585.0,18011.99998855591
900000.0,14576.344324887192,172643.0,55.50000071525574
5400000.0,11823.707341269841,168245.0,9.999999980209395
432000.0,289.91194331983803,9996.0,51.99999958276749
1800000.0,18846.64536741214,161215.0,2.5000000605359674
430200.0,2483.7912087912086,13734.0,4349.800125360489
432000.0,333.6769841269841,14052.0,5583.999967575073
432000.0,335.0098333788582,14052.0,121.00000083446503
1800000.0,11554.997311827958,168245.0,5.000000121071935
432000.0,347.27037958929685,14052.0,708.0000221729279
10368000.0,57683.005300353354,172585.0,18623.999404907227
144000.0,80.96569250317663,13005.0,16.99999999254942
10368000.0,54344.05461847389,172478.0,18011.99998855591
108000.0,269.01443001443,14052.0,41.499999538064
432000.0,290.3610547667343,9996.0,75.00000223517418
2160000.0,19960.6571998007,171742.0,6243.249821662903
36000.0,2336.9271844660193,13734.0,91.91666543483734
8640000.0,19320.243375174337,171742.0,109984.1926574707
1800000.0,11544.657117278424,168245.0,5.000000121071935
8640000.0,2895.6,30534.0,5440.000104904175
900000.0,14576.344324887192,172643.0,55.50000071525574
432000.0,274.3541401273885,9996.0,45.000000670552254
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,49635.13286004057,172220.0,164874.00283813477
918000.0,19332.034746351634,171742.0,12.431249900255352
432000.0,515.0287539936103,9996.0,51.99999958276749
4320000.0,21050.302631578947,161215.0,15.999999968335032
144000.0,1515.1,13005.0,22.999999299645424
918000.0,10788.04214559387,167240.0,65.02500210888684
144000.0,449.53694581280786,13005.0,17.999999597668648
302400.0,240.46455026455027,9996.0,49.00000177323818
144000.0,449.53694581280786,13005.0,17.999999597668648
144000.0,449.53694581280786,13005.0,17.999999597668648
4320000.0,6933.782201405153,103089.0,11274.499940872192
5400000.0,12285.466312056738,167240.0,7367.499768733978
900000.0,14739.952614952615,172643.0,55.50000071525574
144000.0,119.37565036420395,13005.0,12.000000290572643
10368000.0,49635.13286004057,172220.0,164874.00283813477
900000.0,14576.344324887192,172643.0,55.50000071525574
151200.0,1444.3527239150508,13734.0,1028.5333120822906
10368000.0,61604.916943521595,172585.0,46770.99781036377
10368000.0,61604.916943521595,172585.0,18011.99998855591
4320000.0,4368.5,5239.0,12573.600196838379
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,329.7059985188842,14052.0,1824.9999046325684
4320000.0,16553.02934537246,161215.0,16623.49977493286
8640000.0,20661.81767955801,171742.0,1260.000005364418
432000.0,331.09374201787995,14052.0,5039.9999141693115
144000.0,156.71589310829816,13005.0,24.000000581145287
144000.0,94.77090764962347,13005.0,10.999999847263098
144000.0,94.77090764962347,13005.0,10.999999847263098
432000.0,272.95696202531644,9996.0,69.00000125169754
432000.0,347.27037958929685,14052.0,708.0000221729279
144000.0,1413.8983050847457,13005.0,22.999999299645424
432000.0,515.0287539936103,9996.0,51.99999958276749
4320000.0,17539.588089330024,161215.0,623.9999949932098
144000.0,156.71589310829816,13005.0,24.000000581145287
3600000.0,12767.653160453809,167240.0,31470.00002861023
10368000.0,61604.916943521595,172585.0,46770.99781036377
108000.0,468.23237179487177,14052.0,136.50000393390656
108000.0,1271.2608695652175,13734.0,15.000000782310963
900000.0,15439.91304347826,161215.0,16927.29127407074
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,26937.95918367347,147585.0,0.0
108000.0,1192.4474576271186,13734.0,1841.9999599456787
900000.0,14576.344324887192,172643.0,55.50000071525574
10368000.0,41797.389396709325,172220.0,49701.00002288818
144000.0,144.3496143958869,13005.0,12.999999895691872
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,66376.63632404181,172585.0,18623.999404907227
108000.0,1971.3216783216783,13734.0,775.9999752044678
432000.0,2054.1787072243346,13734.0,71.99999839067459
432000.0,1590.1744186046512,9977.0,35.999999195337296
10368000.0,66376.63632404181,172585.0,18623.999404907227
144000.0,1413.8983050847457,13005.0,22.999999299645424
144000.0,93.1418083462133,13005.0,18.999999202787876
4320000.0,6284.2,70858.0,6456.500244140625
108000.0,1267.741613133476,14085.0,382.14284777641296
432000.0,335.0098333788582,14052.0,121.00000083446503
288000.0,3000.1666666666665,6984.0,5769.99979019165
144000.0,1515.1,13005.0,22.999999299645424
8640000.0,8863.003355704697,103089.0,3775.0000834465027
432000.0,331.09374201787995,14052.0,5039.9999141693115
432000.0,343.38292404340376,14052.0,1147.000014781952
10368000.0,48803.04505386876,172220.0,18011.99998855591
288000.0,691.7777777777778,6984.0,299.0000009536743
432000.0,325.4260162601626,9996.0,56.99999928474426
4320000.0,11453.309109518936,168245.0,3.499999875202775
144000.0,449.53694581280786,13005.0,17.999999597668648
900000.0,14576.344324887192,172643.0,55.50000071525574
5400000.0,11745.260259179266,168245.0,63.999998616054654
104400.0,2658.4527027027025,13734.0,446.0000145435333
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,349.4588477366255,14052.0,1147.000014781952
144000.0,104.20297029702971,13005.0,6.000000145286322
4317000.0,16149.376916868443,170322.0,6931.183370500803
2160000.0,15763.015518913677,170322.0,79.99999858438969
432000.0,343.38292404340376,14052.0,1147.000014781952
432000.0,334.6360342555995,14052.0,100.00000074505806
8640000.0,6752.523809523809,103089.0,180.00000938773155
414000.0,465.2645563770795,14052.0,36.799999605864286
432000.0,335.0098333788582,14052.0,121.00000083446503
432000.0,291.56946688206784,14052.0,28.000000678002834
10368000.0,61604.916943521595,172585.0,18011.99998855591
144000.0,156.71589310829816,13005.0,24.000000581145287
288000.0,691.7777777777778,6984.0,299.0000009536743
144000.0,144.3496143958869,13005.0,12.999999895691872
432000.0,272.07675597393194,14052.0,84.00000035762787
432000.0,291.0630722278739,9996.0,266.0000056028366
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,271.9350415012631,14052.0,1002.0000100135803
432000.0,271.0204211869815,10861.0,45.000000670552254
432000.0,1590.1744186046512,9977.0,35.999999195337296
10368000.0,54344.05461847389,172478.0,18011.99998855591
216000.0,261.2367576243981,10861.0,1874.9999284744263
432000.0,351.03707317073173,14052.0,7815.000057220459
1440000.0,19804.337899543378,171742.0,7156.333208084106
144000.0,94.77090764962347,13005.0,10.999999847263098
10368000.0,57683.005300353354,172585.0,18623.999404907227
2160000.0,19960.6571998007,171742.0,6243.249821662903
8640000.0,20371.779785431958,171742.0,49949.00093078613
205200.0,1250.9783821478381,14085.0,591.9999942183495
108000.0,3814.6041666666665,13142.0,1713.3333206176758
8640000.0,11656.544904137236,168245.0,6.99999975040555
10368000.0,48803.04505386876,172220.0,17165.000438690186
432000.0,304.7315436241611,14052.0,48.00000116229057
10368000.0,54572.779315960914,172478.0,18011.99998855591
8640000.0,20656.81556372549,171742.0,58469.001388549805
10368000.0,41798.65688073394,172220.0,170719.99969482422
900000.0,14576.344324887192,172643.0,55.50000071525574
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,119.37565036420395,13005.0,12.000000290572643
144000.0,119.37565036420395,13005.0,12.000000290572643
8640000.0,12201.176807072283,172643.0,140909.0000152588
10368000.0,40780.92664092664,172220.0,5167.999970912933
108000.0,1271.2608695652175,13734.0,15.000000782310963
8640000.0,12082.65470852018,168245.0,81750.00228881836
10368000.0,33108.243902439026,147585.0,95038.00392150879
10368000.0,49887.776530612246,172220.0,84.0000020340085
288000.0,691.7777777777778,6984.0,299.0000009536743
288000.0,30.333333333333332,32.0,32.00000077486038
900000.0,14576.344324887192,172643.0,55.50000071525574
144000.0,119.37565036420395,13005.0,12.000000290572643
144000.0,93.1418083462133,13005.0,18.999999202787876
900000.0,14576.344324887192,172643.0,55.50000071525574
432000.0,261.2485966319166,10861.0,81.99999779462814
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,332.4550762244567,14052.0,100.00000074505806
144000.0,2902.3859649122805,13005.0,3013.9999866485596
900000.0,12459.618018018018,167240.0,10.00000024214387
2160000.0,19960.6571998007,171742.0,6243.249821662903
4320000.0,19921.60788381743,161215.0,126.0000005364418
108000.0,1948.8265306122448,13734.0,290.24999141693115
2160000.0,19960.6571998007,171742.0,6243.249821662903
900000.0,12518.943514050525,172643.0,906.6666439175606
253800.0,1451.8042105263157,13734.0,295.51251232624054
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,332.4550762244567,14052.0,100.00000074505806
2160000.0,19960.6571998007,171742.0,6243.249821662903
576000.0,918.4470588235295,146612.0,336.0000014305115
144000.0,449.53694581280786,13005.0,17.999999597668648
2970000.0,9346.034459459459,168245.0,927.8500014916062
432000.0,347.27037958929685,14052.0,708.0000221729279
8640000.0,2409.3303571428573,9400.0,323.99999275803566
144000.0,119.37565036420395,13005.0,12.000000290572643
108000.0,1386.6918454935621,14085.0,629.0000081062317
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,1413.8983050847457,13005.0,22.999999299645424
8640000.0,20661.81767955801,171742.0,1260.000005364418
2160000.0,15934.315789473685,161215.0,343.79998594522476
432000.0,515.0287539936103,9996.0,131.9999948143959
432000.0,437.14222532588457,14052.0,5632.340240478516
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,61604.916943521595,172585.0,46770.99781036377
900000.0,14739.952614952615,172643.0,55.50000071525574
144000.0,104.20297029702971,13005.0,6.000000145286322
144000.0,156.71589310829816,13005.0,24.000000581145287
432000.0,272.552,13875.0,1917.0001029968262
108000.0,1187.8216123499142,13734.0,1219.0000534057617
144000.0,449.53694581280786,13005.0,17.999999597668648
837000.0,20993.07589025102,171742.0,3127.7893674373627
900000.0,12518.943514050525,172643.0,906.6666439175606
8640000.0,16534.896666666667,161215.0,49647.3180770874
144000.0,1515.1,13005.0,22.999999299645424
918000.0,19332.034746351634,171742.0,12.431249900255352
144000.0,119.37565036420395,13005.0,12.000000290572643
10368000.0,48803.04505386876,172220.0,123283.99772644043
144000.0,156.71589310829816,13005.0,24.000000581145287
432000.0,1590.1744186046512,9977.0,1030.0000190734863
288000.0,890.0958904109589,146612.0,1039.0000104904175
432000.0,279.99391403575504,14052.0,59.00000184774399
288000.0,691.7777777777778,6984.0,299.0000009536743
432000.0,1455.9782813975448,13734.0,806.0000002384186
144000.0,104.20297029702971,13005.0,6.000000145286322
10368000.0,41813.357664233576,172220.0,50547.999572753906
432000.0,288.914314516129,9996.0,35.0000012665987
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,27544.69827586207,147585.0,1991.9999778270721
432000.0,1407.7924528301887,13734.0,4805.00020980835
432000.0,279.3876329787234,10861.0,46.99999988079071
144000.0,156.71589310829816,13005.0,24.000000581145287
837000.0,20993.07589025102,171742.0,3127.7893674373627
837000.0,20993.07589025102,171742.0,3127.7893674373627
432000.0,289.32988047808766,14052.0,59.00000184774399
900000.0,12518.943514050525,172643.0,906.6666439175606
10368000.0,48803.04505386876,172220.0,17165.000438690186
1800000.0,11544.657117278424,168245.0,5.000000121071935
144000.0,104.20297029702971,13005.0,6.000000145286322
